run,model,model_label,corpus_family,epoch,eval_index,cer,gen_ce,forget_dce,has_base_ce,clean_method_like,loss,conn_window,readout_window
lw_n_thinksel_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado,23,11,0.34938834415356673,2.851352334022522,0.11852282285690308,True,False,vocab_mse,0,0
lw_n_thinksel_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado,25,12,0.09066205533596838,2.8622628152370453,0.1294333040714264,True,False,vocab_mse,0,0
lw_n_thinksel_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado,27,13,0.1398265797575622,2.8807081282138824,0.14787861704826355,True,False,vocab_mse,0,0
lw_n_thinksel_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado,29,14,0.11413043478260869,2.8615285456180573,0.12869903445243835,True,False,vocab_mse,0,0
lw_n_thinksel_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado,31,15,0.20982176150346782,2.874309003353119,0.1414794921875,True,False,vocab_mse,0,0
lw_n_thinksel_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado,33,16,0.11636899621000438,2.8809125423431396,0.14808303117752075,True,False,vocab_mse,0,0
lw_n_thinksel_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado,35,17,0.024703557312252964,2.883904367685318,0.1510748565196991,True,False,vocab_mse,0,0
lw_n_thinksel_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado,37,18,0.0,2.883824497461319,0.15099498629570007,True,False,vocab_mse,0,0
lw_n_thinksel_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado,39,19,0.043478260869565216,2.892262428998947,0.15943291783332825,True,False,vocab_mse,0,0
lw_n_thinksel_s43_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,1,0,0.8915366427956836,3.303147077560425,0.026465237140655518,True,False,vocab_mse,0,0
lw_n_thinksel_s43_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,3,1,0.915105250408914,3.379289448261261,0.1026076078414917,True,False,vocab_mse,0,0
lw_n_thinksel_s43_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,5,2,0.8246751860273234,3.388727903366089,0.11204606294631958,True,False,vocab_mse,0,0
lw_n_thinksel_s43_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,7,3,0.7795359259292003,3.3623188138008118,0.08563697338104248,True,False,vocab_mse,0,0
lw_n_thinksel_s43_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,9,4,0.45050894384503715,3.37370228767395,0.09702044725418091,True,False,vocab_mse,0,0
lw_n_thinksel_s43_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,11,5,0.28756989843108827,3.351694703102112,0.07501286268234253,True,False,vocab_mse,0,0
lw_n_thinksel_s43_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,13,6,0.10737214806824354,3.3455533385276794,0.06887149810791016,True,False,vocab_mse,0,0
lw_n_thinksel_s43_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,15,7,0.02570694087403599,3.353079676628113,0.0763978362083435,True,False,vocab_mse,0,0
lw_n_thinksel_s43_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,17,8,0.0,3.331612706184387,0.05493086576461792,True,False,vocab_mse,0,0
lw_n_thinksel_s43_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,19,9,0.028044871794871796,3.3351393938064575,0.05845755338668823,True,False,vocab_mse,0,0
lw_n_thinksel_s43_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,21,10,0.02570694087403599,3.344476282596588,0.06779444217681885,True,False,vocab_mse,0,0
lw_n_thinksel_s43_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,23,11,0.09655448717948718,3.335146188735962,0.05846434831619263,True,False,vocab_mse,0,0
lw_n_thinksel_s43_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,25,12,0.0,3.339477062225342,0.06279522180557251,True,False,vocab_mse,0,0
lw_n_thinksel_s43_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,27,13,0.008997429305912597,3.3243139386177063,0.04763209819793701,True,False,vocab_mse,0,0
lw_n_thinksel_s43_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,29,14,0.1409198113207547,3.3228707909584045,0.046188950538635254,True,False,vocab_mse,0,0
lw_n_thinksel_s43_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,31,15,0.0,3.3279029726982117,0.05122113227844238,True,False,vocab_mse,0,0
lw_n_thinksel_s43_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,33,16,0.0,3.3226674795150757,0.045985639095306396,True,False,vocab_mse,0,0
lw_n_thinksel_s43_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,35,17,0.09139150943396226,3.325760781764984,0.049078941345214844,True,False,vocab_mse,0,0
lw_n_thinksel_s43_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,37,18,0.0,3.334940731525421,0.058258891105651855,True,False,vocab_mse,0,0
lw_n_thinksel_s43_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,39,19,0.0,3.33326655626297,0.056584715843200684,True,False,vocab_mse,0,0
lw_n_thinkselkl_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,1,0,0.8257652421859634,3.245465576648712,-0.03121626377105713,True,False,vocab_mse,0,0
lw_n_thinkselkl_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,3,1,0.7627152862302338,3.2573267817497253,-0.019355058670043945,True,False,vocab_mse,0,0
lw_n_thinkselkl_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,5,2,0.7743360680086939,3.261464297771454,-0.01521754264831543,True,False,vocab_mse,0,0
lw_n_thinkselkl_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,7,3,0.7359431137416457,3.256382405757904,-0.020299434661865234,True,False,vocab_mse,0,0
lw_n_thinkselkl_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,9,4,0.8185227892566727,3.2446967363357544,-0.03198510408401489,True,False,vocab_mse,0,0
lw_n_thinkselkl_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,11,5,0.7823827010150273,3.2542062401771545,-0.022475600242614746,True,False,vocab_mse,0,0
lw_n_thinkselkl_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,13,6,0.8358800569209405,3.2552895545959473,-0.02139228582382202,True,False,vocab_mse,0,0
lw_n_thinkselkl_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,15,7,0.907881470589442,3.2471945881843567,-0.029487252235412598,True,False,vocab_mse,0,0
lw_n_thinkselkl_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,17,8,0.8283978900019009,3.2532485127449036,-0.023433327674865723,True,False,vocab_mse,0,0
lw_n_thinkselkl_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,19,9,0.7790302250524959,3.252927780151367,-0.0237540602684021,True,False,vocab_mse,0,0
lw_n_thinkselkl_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,21,10,0.7030740507758133,3.249695658683777,-0.02698618173599243,True,False,vocab_mse,0,0
lw_n_thinkselkl_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,23,11,0.7171399466166736,3.247303545475006,-0.029378294944763184,True,False,vocab_mse,0,0
lw_n_thinkselkl_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,25,12,0.7740131872575279,3.2463826537132263,-0.03029918670654297,True,False,vocab_mse,0,0
lw_n_thinkselkl_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,27,13,0.8121101723520384,3.2416828274726868,-0.03499901294708252,True,False,vocab_mse,0,0
lw_n_thinkselkl_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,29,14,0.7832847395940291,3.2451618313789368,-0.03152000904083252,True,False,vocab_mse,0,0
lw_n_thinkselkl_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,31,15,0.7933499475467196,3.244703948497772,-0.03197789192199707,True,False,vocab_mse,0,0
lw_n_thinkselkl_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,33,16,0.7721878645856913,3.2453055381774902,-0.03137630224227905,True,False,vocab_mse,0,0
lw_n_thinkselkl_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,35,17,0.8348422965444304,3.2496511936187744,-0.027030646800994873,True,False,vocab_mse,0,0
lw_n_thinkselkl_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,37,18,0.8053274467883744,3.253593921661377,-0.023087918758392334,True,False,vocab_mse,0,0
lw_n_thinkselkl_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,39,19,0.7868032616959938,3.251194655895233,-0.025487184524536133,True,False,vocab_mse,0,0
lw_n_thinkslide_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,1,0,0.877553315523418,3.2420610785484314,-0.03462076187133789,True,False,vocab_mse,8,0
lw_n_thinkslide_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,3,1,0.7966457978885698,3.266522705554962,-0.010159134864807129,True,False,vocab_mse,8,0
lw_n_thinkslide_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,5,2,0.7845624902137276,3.273591637611389,-0.003090202808380127,True,False,vocab_mse,8,0
lw_n_thinkslide_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,7,3,0.8364495676801508,3.2801936268806458,0.003511786460876465,True,False,vocab_mse,8,0
lw_n_thinkslide_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,9,4,0.8624525789627838,3.26084965467453,-0.015832185745239258,True,False,vocab_mse,8,0
lw_n_thinkslide_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,11,5,0.7849612024581244,3.2715038061141968,-0.00517803430557251,True,False,vocab_mse,8,0
lw_n_thinkslide_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,13,6,0.8420461868794261,3.2708492279052734,-0.00583261251449585,True,False,vocab_mse,8,0
lw_n_thinkslide_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,15,7,0.8253628140148758,3.2664802074432373,-0.010201632976531982,True,False,vocab_mse,8,0
lw_n_thinkslide_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,17,8,0.8507110529179688,3.2621591091156006,-0.014522731304168701,True,False,vocab_mse,8,0
lw_n_thinkslide_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,19,9,0.8343325914146789,3.269846498966217,-0.006835341453552246,True,False,vocab_mse,8,0
lw_n_thinkslide_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,21,10,0.7616702929467434,3.2645455598831177,-0.012136280536651611,True,False,vocab_mse,8,0
lw_n_thinkslide_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,23,11,0.8249530833595214,3.2636616826057434,-0.013020157814025879,True,False,vocab_mse,8,0
lw_n_thinkslide_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,25,12,0.8124218509847159,3.26947158575058,-0.007210254669189453,True,False,vocab_mse,8,0
lw_n_thinkslide_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,27,13,0.81594631130285,3.279097616672516,0.002415776252746582,True,False,vocab_mse,8,0
lw_n_thinkslide_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,29,14,0.8433647533403157,3.2700817584991455,-0.006600081920623779,True,False,vocab_mse,8,0
lw_n_thinkslide_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,31,15,0.8262765446803729,3.278635561466217,0.001953721046447754,True,False,vocab_mse,8,0
lw_n_thinkslide_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,33,16,0.8359326037535658,3.2778753638267517,0.0011935234069824219,True,False,vocab_mse,8,0
lw_n_thinkslide_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,35,17,0.821259731361714,3.2777050733566284,0.0010232329368591309,True,False,vocab_mse,8,0
lw_n_thinkslide_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,37,18,0.8217769026330566,3.2833357453346252,0.006653904914855957,True,False,vocab_mse,8,0
lw_n_thinkslide_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,39,19,0.7299819678219113,3.2724748849868774,-0.004206955432891846,True,False,vocab_mse,8,0
lw_n_thinkwhole_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,1,0,0.911215536966428,3.2758641242980957,-0.000817716121673584,True,False,vocab_mse,0,0
lw_n_thinkwhole_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,3,1,0.8208166720941695,3.363666296005249,0.08698445558547974,True,False,vocab_mse,0,0
lw_n_thinkwhole_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,5,2,0.8771591087346049,3.3632795214653015,0.08659768104553223,True,False,vocab_mse,0,0
lw_n_thinkwhole_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,7,3,0.7853938229864917,3.3657532334327698,0.08907139301300049,True,False,vocab_mse,0,0
lw_n_thinkwhole_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,9,4,0.7777191067244357,3.3415991067886353,0.06491726636886597,True,False,vocab_mse,0,0
lw_n_thinkwhole_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,11,5,0.45644576356196437,3.3228513598442078,0.04616951942443848,True,False,vocab_mse,0,0
lw_n_thinkwhole_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,13,6,0.09387351778656126,3.3268603682518005,0.05017852783203125,True,False,vocab_mse,0,0
lw_n_thinkwhole_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,15,7,0.09387351778656126,3.319441080093384,0.0427592396736145,True,False,vocab_mse,0,0
lw_n_thinkwhole_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,17,8,0.13672622433676374,3.3149361610412598,0.03825432062149048,True,False,vocab_mse,0,0
lw_n_thinkwhole_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,19,9,0.12712522280586297,3.310035288333893,0.033353447914123535,True,False,vocab_mse,0,0
lw_n_thinkwhole_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,21,10,0.05039525691699605,3.3222357630729675,0.04555392265319824,True,False,vocab_mse,0,0
lw_n_thinkwhole_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,23,11,0.0,3.3204581141471863,0.04377627372741699,True,False,vocab_mse,0,0
lw_n_thinkwhole_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,25,12,0.0,3.316819965839386,0.0401381254196167,True,False,vocab_mse,0,0
lw_n_thinkwhole_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,27,13,0.07728706624605679,3.312228560447693,0.035546720027923584,True,False,vocab_mse,0,0
lw_n_thinkwhole_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,29,14,0.09125964010282776,3.3190415501594543,0.04235970973968506,True,False,vocab_mse,0,0
lw_n_thinkwhole_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,31,15,0.0,3.323884904384613,0.04720306396484375,True,False,vocab_mse,0,0
lw_n_thinkwhole_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,33,16,0.09125964010282776,3.3147906064987183,0.038108766078948975,True,False,vocab_mse,0,0
lw_n_thinkwhole_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,35,17,0.0,3.3218337297439575,0.04515188932418823,True,False,vocab_mse,0,0
lw_n_thinkwhole_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,37,18,0.1578429843630406,3.3225221037864685,0.04584026336669922,True,False,vocab_mse,0,0
lw_n_thinkwhole_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,39,19,0.005809294871794872,3.3211917877197266,0.044509947299957275,True,False,vocab_mse,0,0
lw_o_fisher_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,1,0,0.9371474930911281,3.7807804942131042,0.504098653793335,True,False,vocab_fisher,0,0
lw_o_fisher_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,3,1,0.8796765544703592,3.9546616077423096,0.6779797673225403,True,False,vocab_fisher,0,0
lw_o_fisher_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,5,2,0.9639505275067058,4.154118299484253,0.8774364590644836,True,False,vocab_fisher,0,0
lw_o_fisher_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,7,3,0.9091897372137848,4.3013293743133545,1.0246475338935852,True,False,vocab_fisher,0,0
lw_o_fisher_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,9,4,0.8883715420614082,4.33172744512558,1.0550456047058105,True,False,vocab_fisher,0,0
lw_o_fisher_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,11,5,1.010005999753839,4.540494441986084,1.2638126015663147,True,False,vocab_fisher,0,0
lw_o_fisher_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,13,6,0.8623986867666918,4.627299726009369,1.3506178855895996,True,False,vocab_fisher,0,0
lw_o_fisher_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,15,7,0.7734777694711698,4.805920839309692,1.529238998889923,True,False,vocab_fisher,0,0
lw_o_fisher_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,17,8,0.8397312647016137,4.834822237491608,1.5581403970718384,True,False,vocab_fisher,0,0
lw_o_fisher_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,19,9,0.37396844391936596,4.9991679191589355,1.7224860787391663,True,False,vocab_fisher,0,0
lw_o_fisher_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,21,10,0.23620302509692784,5.094223618507385,1.817541778087616,True,False,vocab_fisher,0,0
lw_o_fisher_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,23,11,0.2268098700664012,5.1477537751197815,1.8710719347000122,True,False,vocab_fisher,0,0
lw_o_fisher_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,25,12,0.0,5.254830360412598,1.9781485199928284,True,False,vocab_fisher,0,0
lw_o_fisher_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,27,13,0.0,5.236388444900513,1.9597066044807434,True,False,vocab_fisher,0,0
lw_o_fisher_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,29,14,0.04266826923076923,5.345188140869141,2.0685063004493713,True,False,vocab_fisher,0,0
lw_o_fisher_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,31,15,0.0,5.345355749130249,2.0686739087104797,True,False,vocab_fisher,0,0
lw_o_fisher_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,33,16,0.04266826923076923,5.377418279647827,2.100736439228058,True,False,vocab_fisher,0,0
lw_o_fisher_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,35,17,0.0,5.435776948928833,2.1590951085090637,True,False,vocab_fisher,0,0
lw_o_fisher_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,37,18,0.0,5.420952320098877,2.1442704796791077,True,False,vocab_fisher,0,0
lw_o_fisher_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,39,19,0.0,5.506742358207703,2.2300605177879333,True,False,vocab_fisher,0,0
lw_p_ft4b_rag,Qwen/Qwen3-4B,Qwen3-4B,Machado,1,0,0.785149792761186,2.7042981386184692,0.3097872734069824,True,False,vocab_mse,0,0
lw_p_ft4b_rag,Qwen/Qwen3-4B,Qwen3-4B,Machado,3,1,0.8006388029278293,2.696986585855484,0.3024757206439972,True,False,vocab_mse,0,0
lw_p_ft4b_rag,Qwen/Qwen3-4B,Qwen3-4B,Machado,5,2,0.6853677705118271,2.7213708460330963,0.3268599808216095,True,False,vocab_mse,0,0
lw_p_ft4b_rag,Qwen/Qwen3-4B,Qwen3-4B,Machado,7,3,0.49910569295232315,2.737849175930023,0.3433383107185364,True,False,vocab_mse,0,0
lw_p_ft4b_rag,Qwen/Qwen3-4B,Qwen3-4B,Machado,9,4,0.5097214569239462,2.7744714617729187,0.3799605965614319,True,False,vocab_mse,0,0
lw_p_ft4b_rag,Qwen/Qwen3-4B,Qwen3-4B,Machado,11,5,0.11481812875589605,2.838769942522049,0.44425907731056213,True,False,vocab_mse,0,0
lw_p_ft4b_rag,Qwen/Qwen3-4B,Qwen3-4B,Machado,13,6,0.1262597156767089,2.871019423007965,0.47650855779647827,True,False,vocab_mse,0,0
lw_p_ft4b_rag,Qwen/Qwen3-4B,Qwen3-4B,Machado,15,7,0.0,2.8648506700992584,0.4703398048877716,True,False,vocab_mse,0,0
lw_p_ft4b_rag,Qwen/Qwen3-4B,Qwen3-4B,Machado,17,8,0.0,2.900031864643097,0.5055209994316101,True,False,vocab_mse,0,0
lw_p_ft4b_rag,Qwen/Qwen3-4B,Qwen3-4B,Machado,19,9,0.0,2.907143771648407,0.5126329064369202,True,False,vocab_mse,0,0
lw_q_pp2_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,1,0,0.8578820260664367,3.4215043783187866,0.14482253789901733,True,False,vocab_mse,0,0
lw_q_pp2_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,3,1,0.8470810762345187,3.5369312167167664,0.26024937629699707,True,False,vocab_mse,0,0
lw_q_pp2_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,5,2,0.7975252171718208,3.5348881483078003,0.258206307888031,True,False,vocab_mse,0,0
lw_q_pp2_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,7,3,0.821805807143499,3.5516128540039062,0.27493101358413696,True,False,vocab_mse,0,0
lw_q_pp2_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,9,4,0.811709682301697,3.54544997215271,0.2687681317329407,True,False,vocab_mse,0,0
lw_q_pp2_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,11,5,0.8057792182176191,3.572970986366272,0.2962891459465027,True,False,vocab_mse,0,0
lw_q_pp2_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,13,6,0.8064734968423997,3.57453989982605,0.2978580594062805,True,False,vocab_mse,0,0
lw_q_pp2_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,15,7,0.7826592364459384,3.585957705974579,0.30927586555480957,True,False,vocab_mse,0,0
lw_q_pp2_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,17,8,0.800981710331404,3.6017420887947083,0.32506024837493896,True,False,vocab_mse,0,0
lw_q_pp2_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,19,9,0.7676619701095257,3.6346864700317383,0.358004629611969,True,False,vocab_mse,0,0
lw_q_pp2_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,21,10,0.7978441660150469,3.64177805185318,0.36509621143341064,True,False,vocab_mse,0,0
lw_q_pp2_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,23,11,0.7825896131526511,3.64562851190567,0.3689466714859009,True,False,vocab_mse,0,0
lw_q_pp2_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,25,12,0.7762677404252466,3.646576941013336,0.3698951005935669,True,False,vocab_mse,0,0
lw_q_pp2_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,27,13,0.7179996709150307,3.6674630641937256,0.3907812237739563,True,False,vocab_mse,0,0
lw_q_pp2_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,29,14,0.7678866512795557,3.6789689660072327,0.4022871255874634,True,False,vocab_mse,0,0
lw_q_pp2_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,31,15,0.6601937936463045,3.701071321964264,0.42438948154449463,True,False,vocab_mse,0,0
lw_q_pp2_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,33,16,0.7358164236501998,3.723239481449127,0.4465576410293579,True,False,vocab_mse,0,0
lw_q_pp2_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,35,17,0.7143415730584373,3.7297399640083313,0.453058123588562,True,False,vocab_mse,0,0
lw_q_pp2_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,37,18,0.663658846695545,3.7324718236923218,0.4557899832725525,True,False,vocab_mse,0,0
lw_q_pp2_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,39,19,0.5317985799814384,3.7439836263656616,0.46730178594589233,True,False,vocab_mse,0,0
lw_q_pp2fix_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,1,0,0.9549259381189109,3.429196059703827,0.15251421928405762,True,False,vocab_mse,0,0
lw_q_pp2fix_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,3,1,0.9492799764733433,3.544377565383911,0.26769572496414185,True,False,vocab_mse,0,0
lw_q_pp2fix_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,5,2,0.9659532194845198,3.545268476009369,0.2685866355895996,True,False,vocab_mse,0,0
lw_q_pp2fix_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,7,3,0.8971890128943559,3.5756852626800537,0.2990034222602844,True,False,vocab_mse,0,0
lw_q_pp2fix_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,9,4,0.48920371400697676,3.5706127285957336,0.29393088817596436,True,False,vocab_mse,0,0
lw_q_pp2fix_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,11,5,0.20139305201337165,3.585221827030182,0.3085399866104126,True,False,vocab_mse,0,0
lw_q_pp2fix_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,13,6,0.024703557312252964,3.5760973691940308,0.2994155287742615,True,False,vocab_mse,0,0
lw_q_pp2fix_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,15,7,0.041666666666666664,3.621665060520172,0.34498322010040283,True,False,vocab_mse,0,0
