run,run_class,evidence_status,warnings,model,schedule,hidden_loss,lora,online_teacher,frozen_teacher_copy,examples_path,mask_mode,compaction,readout_source,readout_window,readout_weight,window_hidden_weight,conn_window,conn_stride,legacy_keys,epochs,lr,seed,items_seen,train_logs,loss_first,loss_final,last_eval_cer,last_eval_line_exact,full_eval_cer,full_eval_line_exact,general_ce,forgetting_delta_ce,epoch0_cer,epoch0_general_ce,epoch0_source,last_epoch,last_epoch_cer,last_epoch_ce,last_epoch_forgetting_ce,best_epoch,best_epoch_cer,best_epoch_ce,best_epoch_forgetting_ce,final_forgetting_ce,destruction_json,signal_attribution_json,hidden_share,vram_gb,vram_reserved_gb,train_min,active_has_train_section,active_model,active_run_class,active_verdict,active_reason,active_epochs,active_examples_n,active_train_items,active_schedule,active_hidden_loss,active_conn_window,active_conn_stride,active_readout_window,active_readout_source,active_mask_mode,active_compaction,active_examples_path,active_paraphrase,active_catechism,active_maieutic,active_long_windows,active_part_chunk_lines,active_corpus_style,active_config,saved_verdict,saved_reason,saved_epochs,saved_schedule,saved_hidden_loss,saved_mask_mode,saved_compaction,saved_examples_path,saved_paraphrase,saved_catechism,saved_maieutic,saved_long_windows,saved_part_chunk_lines,saved_corpus_style,signal_hidden_share,saved_train_items,probe_overall_ce,probe_legacy_ce,intrusion_hit_rate,intrusion_n,deg_distinct2,deg_rep4,destructive,bench_hellaswag,bench_mmlu,bench_arc_challenge,bench_winogrande,bench_mmlu_pro_nomath
lw_k_tailonly_anchorkl_0p6b_rag,method,confounded,"legacy_keys=anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight;readout_source_unset;not_sanctioned_sliding_window",Qwen/Qwen3-0.6B,tail_only,vocab_mse,False,False,True,data/poem/examples_v2.jsonl,rag,remove,UNSET,4.0,0.5,1.0,0.0,0.0,"anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight",40.0,1e-05,17.0,0.0,,0.037405,0.032171,0.0,1.0,0.0102097276762812,0.9872372372372372,3.970361411571503,0.69368,0.8974223426632106,3.2766818404197693,base-eval-full,39.0,0.0,3.970361411571503,0.69368,27.0,0.0,3.952710509300232,0.676029,0.69368,False,False,,4.41,,14.0,,,,,,,,,,,,,,,,,,,,,,,,,DENY,readout source was not pinned and window shape is not sanctioned,40.0,tail_only,vocab_mse,rag,remove,data/poem/examples_v2.jsonl,True,False,False,"24,48",48.0,,,13320.0,,,,,,,,,,,,
lw_k_v4strict_0p6b_rag,method,confounded,"legacy_keys=anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight",Qwen/Qwen3-0.6B,summed,vocab_mse,False,False,False,data/poem/examples_v4.jsonl,rag,remove,UNSET,0.0,0.0,1.0,0.0,0.0,"anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight",40.0,1e-05,17.0,0.0,,0.073572,0.012002,0.7540756806614946,0.0,0.8947753953121947,0.0,4.178817808628082,0.902136,0.8974223426632106,3.2766818404197693,base-eval-full,39.0,0.7540756806614946,4.188807308673859,0.912125,33.0,0.731472417939494,4.074105620384216,0.797424,0.902136,True,False,,7.28,,27.4,True,Qwen/Qwen3-0.6B,method,CONFIRM_CLEAN,clean audited config,40.0,474.0,18960.0,summed,vocab_mse,0.0,0.0,0.0,UNSET,rag,remove,data/poem/examples_v4.jsonl,True,False,True,"24,48",48.0,verse,configs/experiments/lw_k_v4strict_0p6b_rag.yaml,CONFIRM_LEGACY_NAMED,semantics pass but saved config uses old names,40.0,summed,vocab_mse,rag,remove,data/poem/examples_v4.jsonl,True,False,True,"24,48",48.0,,,18960.0,4.703857607957794,4.178817808628082,0.005,200.0,0.4360126545312998,1.915,True,0.385,0.315,0.305,0.55,0.155
lw_k_vocab_s43_0p6b_rag,method,confounded,"legacy_keys=answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight;readout_source_unset;not_sanctioned_sliding_window",Qwen/Qwen3-0.6B,summed,vocab_mse,False,False,False,data/poem/examples_v2.jsonl,rag,remove,UNSET,4.0,0.5,1.0,0.0,0.0,"answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight",40.0,1e-05,43.0,0.0,,0.074546,0.013953,0.0,1.0,0.0286127556439634,0.9640743015743016,4.23358827829361,0.956906,0.8974223426632106,3.2766818404197693,base-eval-full,39.0,0.0,4.228664398193359,0.951983,37.0,0.0,4.255060851573944,0.978379,0.956906,False,False,,8.66,,37.1,,,,,,,,,,,,,,,,,,,,,,,,,DENY,readout source was not pinned and window shape is not sanctioned,40.0,summed,vocab_mse,rag,remove,data/poem/examples_v2.jsonl,True,False,,"24,48",48.0,,,13320.0,,,,,,,,,,,,
lw_l_final_14b_rag,method,confounded,"legacy_keys=anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight;readout_source_unset;not_sanctioned_sliding_window",Qwen/Qwen3-14B,summed,vocab_mse,True,True,False,data/poem/examples_v4.jsonl,rag,remove,UNSET,8.0,0.5,1.0,0.0,0.0,"anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight",40.0,0.0001,17.0,0.0,,0.384405,0.076438,0.0837264150943396,0.875,0.0660665212273854,0.92166968053044,2.258692115545273,0.543518,0.9101063984560576,1.7151739597320557,teacher_ref_native_Qwen3-14B_examples_v4,39.0,0.0837264150943396,2.258692115545273,0.543518,39.0,0.0837264150943396,2.258692115545273,0.543518,0.543518,True,False,,31.58,,236.3,,,,,,,,,,,,,,,,,,,,,,,,,DENY,readout source was not pinned and window shape is not sanctioned,40.0,summed,vocab_mse,rag,remove,data/poem/examples_v4.jsonl,True,False,True,"24,48",48.0,verse,,18960.0,2.862927481168654,2.258692115545273,0.025,40.0,0.7836978773691907,1.1,True,0.665,,,,0.275
lw_l_final_4b_av2_rag,method,confounded,"legacy_keys=anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight;readout_source_unset;not_sanctioned_sliding_window",Qwen/Qwen3-4B,summed,vocab_mse,True,True,False,data/poem/examples_v4.jsonl,rag,remove,UNSET,8.0,0.5,1.0,0.0,0.0,"anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight",40.0,0.0001,17.0,0.0,,0.186582,0.028322,0.2160993534481442,0.7375,0.0884918081504332,0.8917303461169608,3.0695537328720093,0.675043,1.0739969352544192,2.394510865211487,teacher_ref_native_Qwen3-4B_examples_v4,39.0,0.2160993534481442,3.0695537328720093,0.675043,37.0,0.0935792349726776,3.0670794248580933,0.672569,0.675043,True,False,,10.19,,87.8,,,,,,,,,,,,,,,,,,,,,,,,,DENY,readout source was not pinned and window shape is not sanctioned,40.0,summed,vocab_mse,rag,remove,data/poem/examples_v4.jsonl,True,False,True,"24,48",48.0,verse,,18960.0,3.4133495266844585,3.0695537328720093,0.15,40.0,0.6231464970288091,1.325,True,0.515,,,,0.245
lw_l_final_4b_av2lr_rag,method,confounded,"legacy_keys=anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight;readout_source_unset;not_sanctioned_sliding_window",Qwen/Qwen3-4B,summed,vocab_mse,True,True,False,data/poem/examples_v4.jsonl,rag,remove,UNSET,8.0,0.5,1.0,0.0,0.0,"anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight",40.0,5e-05,17.0,0.0,,0.189466,0.034631,0.6218865297028635,0.25,0.2261894292024961,0.7860216084899629,3.041578769683838,0.647068,1.0739969352544192,2.394510865211487,teacher_ref_native_Qwen3-4B_examples_v4,39.0,0.6218865297028635,3.041578769683838,0.647068,39.0,0.6218865297028635,3.041578769683838,0.647068,0.647068,True,False,,10.19,,75.3,,,,,,,,,,,,,,,,,,,,,,,,,DENY,readout source was not pinned and window shape is not sanctioned,40.0,summed,vocab_mse,rag,remove,data/poem/examples_v4.jsonl,True,False,True,"24,48",48.0,verse,,18960.0,3.4497860233958173,3.041578769683838,0.0,40.0,0.6636144006753852,1.0,True,0.535,,,,0.275
lw_l_final_4b_r64_rag,method,confounded,"legacy_keys=anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight;readout_source_unset;not_sanctioned_sliding_window",Qwen/Qwen3-4B,summed,vocab_mse,True,True,False,data/poem/examples_v4.jsonl,rag,remove,UNSET,8.0,0.5,1.0,0.0,0.0,"anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight",40.0,0.0001,17.0,0.0,,0.171339,0.021692,0.0,1.0,0.0494430848182597,0.9423277759511935,3.177908718585968,0.783398,1.0739969352544192,2.394510865211487,teacher_ref_native_Qwen3-4B_examples_v4,39.0,0.0,3.177908718585968,0.783398,25.0,0.0,3.117294788360596,0.722784,0.783398,True,False,,11.71,,129.4,,,,,,,,,,,,,,,,,,,,,,,,,DENY,readout source was not pinned and window shape is not sanctioned,40.0,summed,vocab_mse,rag,remove,data/poem/examples_v4.jsonl,True,False,True,"24,48",48.0,verse,,18960.0,3.526300880967117,3.177908718585968,0.15,40.0,0.5794906953050971,1.1,True,0.48,0.42,0.42,0.605,0.185
lw_l_final_4b_rag,method,confounded,"legacy_keys=anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight;readout_source_unset;not_sanctioned_sliding_window",Qwen/Qwen3-4B,summed,vocab_mse,True,True,False,data/poem/examples_v4.jsonl,rag,remove,UNSET,8.0,0.5,1.0,0.0,0.0,"anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight",40.0,0.0001,17.0,0.0,,0.186592,0.027897,0.2990360682951152,0.6125,0.073432258644537,0.9140877290857092,3.14797842502594,0.753468,1.0739969352544192,2.394510865211487,teacher_ref_native_Qwen3-4B_examples_v4,39.0,0.2990360682951152,3.14797842502594,0.753468,37.0,0.0135869565217391,3.156233161687851,0.761722,0.753468,True,False,,10.09,,101.5,,,,,,,,,,,,,,,,,,,,,,,,,DENY,readout source was not pinned and window shape is not sanctioned,40.0,summed,vocab_mse,rag,remove,data/poem/examples_v4.jsonl,True,False,True,"24,48",48.0,verse,,18960.0,3.537531573597978,3.14797842502594,0.075,40.0,0.6767313524020534,1.075,True,0.5,,,,0.24
lw_l_final_8b_av2_rag,method,confounded,"legacy_keys=anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight;readout_source_unset;not_sanctioned_sliding_window",Qwen/Qwen3-8B,summed,vocab_mse,True,True,False,data/poem/examples_v4.jsonl,rag,remove,UNSET,8.0,0.5,1.0,0.0,0.0,"anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight",40.0,0.0001,17.0,0.0,,0.365452,0.076663,0.2841269726782263,0.671875,0.1461387344266428,0.8725298874824191,2.365423709154129,0.355078,1.0613943044707128,2.010345965623856,teacher_ref_native_Qwen3-8B_examples_v4,39.0,0.2841269726782263,2.365423709154129,0.355078,39.0,0.2841269726782263,2.365423709154129,0.355078,0.355078,True,False,,18.58,18.71,179.9,,,,,,,,,,,,,,,,,,,,,,,,,DENY,readout source was not pinned and window shape is not sanctioned,40.0,summed,vocab_mse,rag,remove,data/poem/examples_v4.jsonl,True,False,True,"24,48",48.0,verse,,18960.0,2.9916226776634773,2.365423709154129,0.05,40.0,0.7015646546223582,1.325,True,0.62,0.47,0.485,0.685,0.29
lw_l_final_8b_rag,method,confounded,"legacy_keys=anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight;readout_source_unset;not_sanctioned_sliding_window",Qwen/Qwen3-8B,summed,vocab_mse,True,True,False,data/poem/examples_v4.jsonl,rag,remove,UNSET,8.0,0.5,1.0,0.0,0.0,"anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight",40.0,0.0001,17.0,0.0,,0.365452,0.076572,0.1184947299077733,0.85,0.1872727201597277,0.7490178685590079,2.3967076539993286,0.386362,1.0613943044707128,2.010345965623856,teacher_ref_native_Qwen3-8B_examples_v4,39.0,0.1184947299077733,2.3967076539993286,0.386362,39.0,0.1184947299077733,2.3967076539993286,0.386362,0.386362,True,False,,18.48,,176.7,,,,,,,,,,,,,,,,,,,,,,,,,DENY,readout source was not pinned and window shape is not sanctioned,40.0,summed,vocab_mse,rag,remove,data/poem/examples_v4.jsonl,True,False,True,"24,48",48.0,verse,,18960.0,3.1171669363975525,2.3967076539993286,0.075,40.0,0.6618007538894288,1.125,True,0.615,,,,0.3
lw_l_tailonly_4b_rag,method,confounded,"legacy_keys=anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight;readout_source_unset;not_sanctioned_sliding_window",Qwen/Qwen3-4B,tail_only,vocab_mse,False,False,True,data/poem/examples_v4.jsonl,rag,remove,UNSET,8.0,0.5,1.0,0.0,0.0,"anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight",40.0,1e-05,17.0,0.0,,0.19811,0.026974,0.0257069408740359,0.9765625,0.013391594700637,0.985898884870404,2.7336996495723724,0.339189,1.0739969352544192,2.394510865211487,teacher_ref_native_Qwen3-4B_examples_v4,39.0,0.0257069408740359,2.7336996495723724,0.339189,13.0,0.0,2.668839812278748,0.274329,0.339189,True,False,,29.26,,77.8,,,,,,,,,,,,,,,,,,,,,,,,,DENY,readout source was not pinned and window shape is not sanctioned,40.0,tail_only,vocab_mse,rag,remove,data/poem/examples_v4.jsonl,True,False,True,"24,48",48.0,verse,,18960.0,3.1509883941673653,2.7336996495723724,0.25,40.0,0.8042871567605246,1.05,True,0.655,0.46,0.53,0.625,0.27
lw_lens_ce_0p6b_rag,method,confounded,"legacy_keys=answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight",Qwen/Qwen3-0.6B,summed,nmse,False,False,,data/poem/examples.jsonl,rag,remove,UNSET,0.0,0.0,1.0,0.0,0.0,"answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight",40.0,1e-05,17.0,0.0,,6.009263,0.413433,0.8309202619956402,0.0,0.79600038501121,0.0257675438596491,6.0438079833984375,2.767126,0.8974223426632106,3.2766818404197693,base-eval-full,39.0,0.8309202619956402,6.033352494239807,2.756671,9.0,0.7627467891216917,6.251766920089722,2.975085,2.767126,False,False,,7.95,,67.2,,,,,,,,,,,,,,,,,,,,,,,,,DENY,forbidden reference-text training signal,40.0,summed,nmse,rag,remove,data/poem/examples.jsonl,False,False,,,0.0,,,9120.0,,,,,,,,,,,,
lw_lens_ce_deep_0p6b_rag,method,confounded,"legacy_keys=answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight",Qwen/Qwen3-0.6B,summed,nmse,False,False,,data/poem/examples.jsonl,rag,remove,UNSET,0.0,0.0,1.0,0.0,0.0,"answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight",40.0,1e-05,17.0,0.0,,1.373429,0.091781,0.2449772129444324,0.7375,0.307434947680531,0.7720211988304094,4.907153606414795,1.630472,0.8974223426632106,3.2766818404197693,base-eval-full,39.0,0.2449772129444324,4.926675915718079,1.649994,35.0,0.1690618753404646,4.8573832511901855,1.580701,1.630472,False,True,0.3368540175464121,7.95,,42.7,,,,,,,,,,,,,,,,,,,,,,,,,DENY,forbidden reference-text training signal,40.0,summed,nmse,rag,remove,data/poem/examples.jsonl,False,False,,,0.0,,0.33685401754641214,9120.0,,,,,,,,,,,,
lw_lens_ce_lora_0p6b_rag,method,confounded,"legacy_keys=answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight",Qwen/Qwen3-0.6B,summed,nmse,True,True,,data/poem/examples.jsonl,rag,remove,UNSET,0.0,0.0,1.0,0.0,0.0,"answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight",40.0,0.0001,17.0,0.0,,6.03146,1.930472,0.8741122228164505,0.0,0.837489843941399,0.0,9.526726007461548,6.250044,0.8974223426632106,3.2766818404197693,base-eval-full,39.0,0.8741122228164505,9.526726007461548,6.250044,33.0,0.7469271302830103,9.459654092788696,6.182972,6.250044,False,False,,1.79,,62.1,,,,,,,,,,,,,,,,,,,,,,,,,DENY,forbidden reference-text training signal,40.0,summed,nmse,rag,remove,data/poem/examples.jsonl,False,False,,,0.0,,,9120.0,,,,,,,,,,,,
lw_lens_kl_0p6b_rag,method,confounded,"legacy_keys=answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight",Qwen/Qwen3-0.6B,summed,nmse,False,False,,data/poem/examples.jsonl,rag,remove,UNSET,0.0,0.0,1.0,0.0,0.0,"answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight",40.0,1e-05,17.0,0.0,,1.317624,0.171888,0.9314614505451508,0.0,0.7056486018651835,0.1233187134502924,4.280971825122833,1.00429,0.8974223426632106,3.2766818404197693,base-eval-full,39.0,0.9314614505451508,4.2846181988716125,1.007936,33.0,0.7948603654912242,4.159843802452087,0.883162,1.00429,False,False,,8.26,,76.5,,,,,,,,,,,,,,,,,,,,,,,,,DENY,forbidden reference-text training signal,40.0,summed,nmse,rag,remove,data/poem/examples.jsonl,False,False,,,0.0,,,9120.0,,,,,,,,,,,,
lw_lens_kl_deep_0p6b_rag,method,confounded,"legacy_keys=answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight",Qwen/Qwen3-0.6B,summed,nmse,False,False,,data/poem/examples.jsonl,rag,remove,UNSET,0.0,0.0,1.0,0.0,0.0,"answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight",40.0,1e-05,17.0,0.0,,0.891711,0.101621,0.8051549528219618,0.0,0.7251686465710708,0.0921052631578947,4.448083400726318,1.171402,0.8974223426632106,3.2766818404197693,base-eval-full,39.0,0.8051549528219618,4.4541032910346985,1.177421,31.0,0.7337711288328441,4.275136828422546,0.998455,1.171402,False,False,,8.26,,42.3,,,,,,,,,,,,,,,,,,,,,,,,,DENY,forbidden reference-text training signal,40.0,summed,nmse,rag,remove,data/poem/examples.jsonl,False,False,,,0.0,,,9120.0,,,,,,,,,,,,
lw_m_anchordiv_0p6b_rag,method,confounded,"legacy_keys=anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight;readout_source_unset;not_sanctioned_sliding_window",Qwen/Qwen3-0.6B,summed,vocab_mse,False,False,True,data/poem/examples_v4.jsonl,rag,remove,UNSET,8.0,0.5,1.0,0.0,0.0,"anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight",40.0,1e-05,17.0,0.0,,0.073599,0.010629,0.0,1.0,0.0210839419858194,0.9901931330930792,3.596973657608032,0.320292,0.8974223426632106,3.2766818404197693,base-eval-full,39.0,0.0,3.599833190441132,0.323151,15.0,0.0,3.467636108398437,0.190954,0.320292,True,False,,10.31,,37.7,,,,,,,,,,,,,,,,,,,,,,,,,DENY,readout source was not pinned and window shape is not sanctioned,40.0,summed,vocab_mse,rag,remove,data/poem/examples_v4.jsonl,True,False,True,"24,48",48.0,verse,,18960.0,3.9321452699056487,3.5969736576080322,0.125,40.0,0.5488814084216859,1.1,True,0.375,0.335,0.305,0.55,0.16
lw_m_anchordiv_1p7b_rag,method,confounded,"legacy_keys=anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight;readout_source_unset;not_sanctioned_sliding_window",Qwen/Qwen3-1.7B,summed,vocab_mse,False,False,True,data/poem/examples_v4.jsonl,rag,remove,UNSET,8.0,0.5,1.0,0.0,0.0,"anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight",40.0,1e-05,17.0,0.0,,0.160479,0.020758,0.0,1.0,0.0225930485098952,0.9786128691983124,3.138889580965042,0.40606,1.070212437365759,2.732829511165619,teacher_ref_native_Qwen3-1.7B_examples_v4,39.0,0.0,3.1325382590293884,0.399709,25.0,0.0,3.082894802093506,0.350065,0.40606,True,False,,28.57,28.72,47.3,,,,,,,,,,,,,,,,,,,,,,,,,DENY,readout source was not pinned and window shape is not sanctioned,40.0,summed,vocab_mse,rag,remove,data/poem/examples_v4.jsonl,True,False,True,"24,48",48.0,verse,,18960.0,3.523643525635324,3.138889580965042,0.275,40.0,0.6030228457420344,1.3,True,0.515,0.415,0.395,0.57,0.185
lw_m_anchordiv_s43_0p6b_rag,method,confounded,"legacy_keys=anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight;readout_source_unset;not_sanctioned_sliding_window",Qwen/Qwen3-0.6B,summed,vocab_mse,False,False,True,data/poem/examples_v4.jsonl,rag,remove,UNSET,8.0,0.5,1.0,0.0,0.0,"anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight",40.0,1e-05,43.0,0.0,,0.075235,0.010151,0.0944150957737914,1.0,0.0417060385064287,0.9789205344585092,3.602160155773163,0.325478,0.8974223426632106,3.2766818404197693,base-eval-full,39.0,0.0944150957737914,3.596830248832702,0.320148,19.0,0.0,3.4996551871299744,0.222973,0.325478,True,False,,10.31,,36.9,,,,,,,,,,,,,,,,,,,,,,,,,DENY,readout source was not pinned and window shape is not sanctioned,40.0,summed,vocab_mse,rag,remove,data/poem/examples_v4.jsonl,True,False,True,"24,48",48.0,verse,,18960.0,3.9265397467264314,3.602160155773163,0.125,40.0,0.5367021393838303,1.05,True,0.365,,,,0.155
lw_m_anchordiv_w1_0p6b_rag,method,confounded,"legacy_keys=anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight;readout_source_unset;not_sanctioned_sliding_window",Qwen/Qwen3-0.6B,summed,vocab_mse,False,False,True,data/poem/examples_v4.jsonl,rag,remove,UNSET,8.0,0.5,1.0,0.0,0.0,"anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight",40.0,1e-05,17.0,0.0,,0.073601,0.010927,0.0,1.0,0.0040497300718045,0.9939961322081576,3.524771213531494,0.248089,0.8974223426632106,3.2766818404197693,base-eval-full,39.0,0.0,3.526379764080048,0.249698,17.0,0.0,3.4345646500587463,0.157883,0.248089,True,False,,10.31,,59.8,,,,,,,,,,,,,,,,,,,,,,,,,DENY,readout source was not pinned and window shape is not sanctioned,40.0,summed,vocab_mse,rag,remove,data/poem/examples_v4.jsonl,True,False,True,"24,48",48.0,verse,,18960.0,3.8548598870998476,3.524771213531494,0.125,40.0,0.546668148522313,1.525,True,0.37,,,,0.155
lw_m_combined_0p6b_rag,method,confounded,"legacy_keys=anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight;readout_source_unset;not_sanctioned_sliding_window",Qwen/Qwen3-0.6B,summed,vocab_mse,False,False,True,data/combined/examples_v4_ch1.jsonl,rag,remove,UNSET,8.0,0.5,1.0,0.0,0.0,"anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight",40.0,1e-05,17.0,0.0,,0.076711,0.010409,0.0231143552311435,0.9765625,0.0069995882890829,0.991824894514768,3.580584168434143,0.303902,0.8974223426632106,3.2766818404197693,base-eval-full,39.0,0.0231143552311435,3.579763114452362,0.303081,31.0,0.0,3.5207918286323547,0.24411,0.303902,True,False,,10.38,,47.9,,,,,,,,,,,,,,,,,,,,,,,,,DENY,readout source was not pinned and window shape is not sanctioned,40.0,summed,vocab_mse,rag,remove,data/combined/examples_v4_ch1.jsonl,True,False,True,,0.0,verse,,20520.0,3.9124155422536337,3.580584168434143,0.1,40.0,0.5155310615451417,1.375,False,0.395,0.33,0.335,0.545,0.165
lw_m_combined_1p7b_rag,method,confounded,"legacy_keys=anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight;readout_source_unset;not_sanctioned_sliding_window",Qwen/Qwen3-1.7B,summed,vocab_mse,False,False,True,data/combined/examples_v4_ch1.jsonl,rag,remove,UNSET,8.0,0.5,1.0,0.0,0.0,"anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight",40.0,1e-05,17.0,0.0,,0.163173,0.020143,0.0,1.0,0.0090310735183123,0.9922819971870604,3.118305414915085,0.385476,1.070212437365759,2.732829511165619,teacher_ref_native_Qwen3-1.7B_examples_v4,39.0,0.0,3.107327461242676,0.374498,27.0,0.0,3.0482082664966583,0.315379,0.385476,True,False,,28.73,28.92,100.1,,,,,,,,,,,,,,,,,,,,,,,,,DENY,readout source was not pinned and window shape is not sanctioned,40.0,summed,vocab_mse,rag,remove,data/combined/examples_v4_ch1.jsonl,True,False,True,,0.0,verse,,20520.0,3.50004805006632,3.118305414915085,0.275,40.0,0.6301341198234611,1.375,True,0.5,0.39,0.41,0.58,0.18
lw_m_combined_s43_0p6b_rag,method,confounded,"legacy_keys=anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight;readout_source_unset;not_sanctioned_sliding_window",Qwen/Qwen3-0.6B,summed,vocab_mse,False,False,True,data/combined/examples_v4_ch1.jsonl,rag,remove,UNSET,8.0,0.5,1.0,0.0,0.0,"anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight",40.0,1e-05,43.0,0.0,,0.07631,0.011164,0.0,1.0,0.0145754261624387,0.9876582278481012,3.5654712319374084,0.288789,0.8974223426632106,3.2766818404197693,base-eval-full,39.0,0.0,3.5653539299964905,0.288672,19.0,0.0,3.4735323190689087,0.19685,0.288789,True,False,,10.38,,60.4,,,,,,,,,,,,,,,,,,,,,,,,,DENY,readout source was not pinned and window shape is not sanctioned,40.0,summed,vocab_mse,rag,remove,data/combined/examples_v4_ch1.jsonl,True,False,True,,0.0,verse,,20520.0,3.9097155448867054,3.5654712319374084,0.025,40.0,0.5868979789982991,1.525,False,0.39,0.34,0.325,0.565,0.175
