gold,s_nll,t_nll,excess,t_priv,t_ctx,top_ctx_tok,label
ando,1.1218271255493164,9.321732068201527e-05,1.1217339082286344,0.6101524233818054,0.2010195106267929,dej,low_surprise
,0.5346763134002686,0.001495672739110887,0.5331806406611577,0.42870858311653137,0.29625365138053894,,low_surprise
d,4.83842134475708,9.298280929215252e-06,4.838412046476151,0.33126911520957947,0.41825392842292786,,low_surprise
etr,4.218125820159912,6.318072337307967e-06,4.218119502087575,0.4623569846153259,0.14065682888031006,ando,low_surprise
ás,0.36155709624290466,0.000380324519937858,0.3611767717229668,0.598879337310791,0.17780117690563202,ando,low_surprise
un,1.7128145694732666,7.271740287251305e-06,1.7128072977329794,0.5951744318008423,0.19565469026565552,un,low_surprise
r,3.0332188606262207,7.748573807475623e-06,3.0332111120524132,0.5017862319946289,0.21438586711883545,arg,low_surprise
astro,0.1419110745191574,0.00013255194062367082,0.14177852257853374,0.5987891554832458,0.17670291662216187,un,low_surprise
sang,6.591424942016602,7.021180499577895e-05,6.591354730211606,0.4676724374294281,0.19497910141944885,sang,knowledge_gap
rient,0.46964454650878906,0.0007244108128361404,0.4689201356959529,0.4796328544616699,0.1895480751991272,sang,low_surprise
o,0.002271454781293869,1.7881377516459906e-06,0.002269666643542223,0.522560715675354,0.2297331988811493,,low_surprise
;,7.8153157234191895,0.00023576818057335913,7.815079955238616,0.4621150493621826,0.28376662731170654,,knowledge_gap
y,1.8107032775878906,0.0001411338453181088,1.8105621437425725,0.5578680634498596,0.23697787523269653,;,low_surprise
en,2.054110527038574,1.2516897186287679e-05,2.054098010141388,0.6051695346832275,0.20326346158981323,Laguna,low_surprise
la,1.6454683542251587,1.2993727978027891e-05,1.6454553604971807,0.613442599773407,0.22467151284217834,Laguna,low_surprise
lag,8.806732177734375,2.407998726994265e-05,8.806708097747105,0.5148710608482361,0.21541821956634521,Laguna,knowledge_gap
una,0.021017922088503838,2.7417760065873154e-05,0.020990504328437964,0.5931482315063477,0.21835365891456604,Laguna,low_surprise
sin,6.320247173309326,0.00018451895448379219,6.320062654354842,0.5625845193862915,0.20113427937030792,una,knowledge_gap
fondo,4.1285505294799805,4.708655978902243e-05,4.1285034429201914,0.5546974539756775,0.2176554799079895,una,low_surprise
",",0.039335865527391434,0.00104301399551332,0.038292851531878114,0.5046651363372803,0.28008705377578735,",",low_surprise
que,5.719234943389893,0.00020168177434243262,5.71903326161555,0.5560481548309326,0.24442757666110992,una,knowledge_gap
guarda,9.222139358520508,0.00043084874050691724,9.221708509780001,0.6259737610816956,0.17111289501190186,fondo,knowledge_gap
bien,8.067968368530273,2.8371408916427754e-05,8.067939997121357,0.5660228133201599,0.1737906038761139,guarda,knowledge_gap
los,3.205326557159424,6.508615479106084e-05,3.2052614710046328,0.5380511283874512,0.1976701319217682,bien,low_surprise
secret,7.316590785980225,0.00010644822759786621,7.316484337752627,0.5035692453384399,0.1945038139820099,los,knowledge_gap
os,0.0003632839070633054,9.536738616588991e-07,0.0003623302332016465,0.5392088890075684,0.2364080548286438,guarda,low_surprise
",",1.1594583988189697,0.00016866691294126213,1.1592897319060285,0.42683833837509155,0.31855350732803345,;,low_surprise
con,4.88304328918457,4.410646579344757e-05,4.882999182718777,0.5390880107879639,0.24459990859031677,con,knowledge_gap
una,3.072580575942993,0.00013374387344811112,3.072446832069545,0.5791788101196289,0.20984043180942535,con,low_surprise
pied,6.044866561889648,0.00013004888023715466,6.044736513009411,0.5052183866500854,0.18675947189331055,una,knowledge_gap
ra,0.006500408984720707,0.00014220656885299832,0.006358202415867709,0.5943828821182251,0.18770965933799744,una,low_surprise
am,5.958359718322754,6.794906312279636e-06,5.958352923416442,0.524858295917511,0.20935755968093872,ra,knowledge_gap
arr,3.237769842147827,8.487341256113723e-05,3.237684968735266,0.4804648756980896,0.1840803623199463,ra,low_surprise
ada,0.002043898915871978,4.768360213347478e-06,0.0020391305556586303,0.5563782453536987,0.23379585146903992,ra,low_surprise
,1.2414638996124268,0.0009803733555600047,1.2404835262568668,0.3847857415676117,0.33810287714004517,,low_surprise
a,2.697432279586792,0.00022349244682118297,2.697208787139971,0.5166623592376709,0.21930956840515137,ada,low_surprise
los,3.010410785675049,0.00021610308613162488,3.010194682588917,0.46380099654197693,0.22336280345916748,a,low_surprise
pies,1.1430633068084717,3.433168603805825e-05,1.1430289751224336,0.49722740054130554,0.23862341046333313,ra,low_surprise
",",3.6397573947906494,0.0008298290777020156,3.6389275657129474,0.47617393732070923,0.27249300479888916,ra,low_surprise
t,8.076927185058594,0.00017414960893802345,8.076753035449656,0.49590641260147095,0.22534970939159393,",",knowledge_gap
umba,4.554295063018799,0.001192454481497407,4.553102608537301,0.5782593488693237,0.22407180070877075,ra,low_surprise
le,8.18524169921875,1.7046782886609435e-05,8.185224652435863,0.5031591653823853,0.24576854705810547,umba,knowledge_gap
d,8.711138725280762,8.34461570775602e-06,8.711130380665054,0.2661438286304474,0.4371185898780823,.,misdirection
ieron,5.996441841125488,0.0005181877058930695,5.995923653419595,0.39605918526649475,0.3031732738018036,</think>,knowledge_gap
.,2.987455129623413,0.0011530425399541855,2.986302087083459,0.17002823948860168,0.5089256763458252,,low_surprise
<|im_end|>,0.00877417903393507,5.721882189391181e-05,0.008716960212041158,0.04052967578172684,0.3408181071281433,</think>,low_surprise
Se,3.1589183807373047,1.3828229904174805,1.7760953903198242,0.41839247941970825,0.29474127292633057,.,low_surprise
encontr,10.449742317199707,0.0207233689725399,10.429018948227167,0.5391759872436523,0.14389611780643463,Se,knowledge_gap
ó,0.3393227756023407,0.013428952544927597,0.3258938230574131,0.6341217756271362,0.15878084301948547,encontr,low_surprise
junto,6.863127708435059,0.0002574589161667973,6.862870249518892,0.6251311302185059,0.12980660796165466,ó,knowledge_gap
a,0.20861457288265228,0.0007297713309526443,0.20788480155169964,0.6104171276092529,0.147688627243042,junto,low_surprise
la,0.8068526983261108,7.879423355916515e-05,0.8067739040925517,0.5824848413467407,0.17046430706977844,a,low_surprise
fu,4.80557918548584,0.00031799983116798103,4.805261185654672,0.5246138572692871,0.1649051010608673,la,low_surprise
ente,0.004451484885066748,1.3828182090946939e-05,0.004437656702975801,0.6002448797225952,0.15368440747261047,la,low_surprise
,10.667170524597168,7.517192363739014,3.1499781608581543,0.4603087604045868,0.23770417273044586,os,low_surprise
la,5.718273162841797,0.040538787841796875,5.677734375,0.6126085519790649,0.1598067432641983,ó,knowledge_gap
m,5.867522716522217,0.0012142435880377889,5.866308472934179,0.50900799036026,0.18727260828018188,,knowledge_gap
anta,0.22883392870426178,0.00010954733443213627,0.22872438136982964,0.5769137144088745,0.1414952576160431,la,low_surprise
de,0.7282245755195618,0.0007559779332950711,0.7274685975862667,0.5305367708206177,0.2121572494506836,anta,low_surprise
Alv,10.90897274017334,6.472854875028133e-05,10.90890801162459,0.42265936732292175,0.29804128408432007,Alv,knowledge_gap
arg,0.01356102991849184,8.666139910928905e-05,0.013474368519382551,0.37679821252822876,0.26111292839050293,onz,low_surprise
onz,0.00062851223628968,0.00012289722508285195,0.0005056150112068281,0.20964545011520386,0.4815237820148468,ález,low_surprise
ález,0.0005135409301146865,0.0001380348257953301,0.0003755061043193564,0.46859610080718994,0.25702351331710815,ález,low_surprise
",",2.3047902584075928,0.1470915526151657,2.157698705792427,0.5063779354095459,0.2073882818222046,,low_surprise
y,2.2296602725982666,0.005764408502727747,2.223895864095539,0.5866540670394897,0.1758859008550644,",",low_surprise
camino,9.043962478637695,0.001141849672421813,9.042820628965273,0.6385923624038696,0.13757655024528503,ó,knowledge_gap
del,5.954052448272705,0.0022512348368763924,5.951801213435829,0.6041164994239807,0.14753170311450958,camino,knowledge_gap
hay,10.777608871459961,8.940297266235575e-05,10.777519468487299,0.5436525344848633,0.13316509127616882,del,knowledge_gap
edo,11.289379119873047,6.3774932641536e-05,11.289315344940405,0.5673679709434509,0.1731806993484497,",",knowledge_gap
",",1.1661784648895264,0.009206934832036495,1.1569715300574899,0.5140488147735596,0.22850213944911957,",",low_surprise
se,3.7300186157226562,0.0005851463647559285,3.7294334693579003,0.5903996229171753,0.19635438919067383,Se,low_surprise
v,4.635563850402832,0.0001716466504149139,4.635392203752417,0.5193705558776855,0.174498051404953,se,low_surprise
io,1.8448188304901123,0.00022396916756406426,1.8445948613225482,0.6117968559265137,0.16784679889678955,ó,low_surprise
un,3.0758371353149414,0.0005534547381103039,3.075283680576831,0.600448727607727,0.16060391068458557,io,low_surprise
reg,6.2276506423950195,0.00017474555352237076,6.227475896841497,0.5425194501876831,0.15447333455085754,un,knowledge_gap
u,6.459046363830566,7.867782187531702e-06,6.459038496048379,0.32209914922714233,0.3703290820121765,.,misdirection
ero,0.04598898068070412,0.00034707720624282956,0.04564190347446129,0.5465377569198608,0.1460886299610138,reg,low_surprise
de,0.12022421509027481,2.90866428258596e-05,0.12019512844744895,0.5002572536468506,0.18398255109786987,ero,low_surprise
sang,6.274685382843018,0.00023100091493688524,6.274454381928081,0.4703887403011322,0.1371610164642334,ero,knowledge_gap
re,0.023765001446008682,2.539125671319198e-05,0.02373961018929549,0.49242252111434937,0.2029169499874115,",",low_surprise
.,1.35133695602417,0.9635587930679321,0.3877781629562378,0.4386727511882782,0.29787108302116394,,low_surprise
N,5.8452301025390625,0.07760129123926163,5.767628811299801,0.5092898607254028,0.23369711637496948,,knowledge_gap
ad,1.3140214681625366,0.008462522178888321,1.3055589459836483,0.5201810598373413,0.15972104668617249,N,low_surprise
ie,0.09051714092493057,2.6464111215318553e-05,0.09049067681371525,0.6295618414878845,0.14770536124706268,ó,low_surprise
de,4.2069573402404785,0.0006797387031838298,4.206277601537295,0.5404473543167114,0.16567078232765198,ie,low_surprise
la,2.467393398284912,3.5523738915799186e-05,2.4673578745459963,0.5406728982925415,0.19619402289390564,de,low_surprise
al,3.7434802055358887,7.390948667307384e-06,3.7434728145872214,0.44788697361946106,0.2533060908317566,,low_surprise
dea,0.532691478729248,7.152531907195225e-06,0.5326843261973409,0.5745657682418823,0.183074951171875,la,low_surprise
ha,6.698273181915283,0.002027957234531641,6.696245224680752,0.5897108912467957,0.18352040648460388,ie,knowledge_gap
os,9.258326530456543,0.0030387912411242723,9.255287739215419,0.5141320824623108,0.1467985063791275,ha,knowledge_gap
ado,0.018872695043683052,0.0002302858338225633,0.01864240920986049,0.561059832572937,0.17647436261177063,os,low_surprise
,0.39994657039642334,0.05031188577413559,0.34963468462228775,0.4609586000442505,0.25748854875564575,,low_surprise
a,4.379993438720703,0.0037634989712387323,4.376229939749464,0.534366250038147,0.16813623905181885,ado,low_surprise
la,2.793426990509033,0.00010597144137136638,2.793321019067662,0.5547196865081787,0.19334518909454346,la,low_surprise
lag,8.220416069030762,2.5033637939486653e-05,8.220391035392822,0.5455487966537476,0.17931276559829712,la,knowledge_gap
una,0.09820841997861862,0.00011789103882620111,0.09809052893979242,0.6186906099319458,0.17355331778526306,ente,low_surprise
ac,5.6990766525268555,2.682172998902388e-05,5.6990498307968664,0.493002712726593,0.19855862855911255,la,knowledge_gap
erc,3.982182741165161,0.011390536092221737,3.9707922050729394,0.4778844714164734,0.18383380770683289,una,low_surprise
arse,0.20418328046798706,0.00024637524620629847,0.20393690522178076,0.5401479005813599,0.19382891058921814,ado,low_surprise
",",0.3355223536491394,0.001341634662821889,0.3341807189863175,0.47455668449401855,0.24787434935569763,",",low_surprise
y,1.4691574573516846,0.00046266341814771295,1.4686947939335369,0.5404995679855347,0.21266916394233704,y,low_surprise
el,1.4275217056274414,0.00011598391574807465,1.4274057217116933,0.6189313530921936,0.17454326152801514,ie,low_surprise
sond,18.382080078125,0.002544263144955039,18.379535814980045,0.609200656414032,0.1419602930545807,el,knowledge_gap
ar,1.3903040885925293,7.152555099310121e-07,1.3903033733370194,0.5835973024368286,0.17077749967575073,sond,low_surprise
la,10.060518264770508,0.00013505500101018697,10.060383209769498,0.5883036851882935,0.196565642952919,una,knowledge_gap
in,9.012720108032227,0.0015623279614374042,9.01115778007079,0.5216251015663147,0.15644465386867523,ar,knowledge_gap
ú,3.8753459453582764,4.768370445162873e-07,3.875345468521232,0.40434473752975464,0.18042400479316711,in,low_surprise
til,0.05568542703986168,5.721882189391181e-05,0.05562820821796777,0.5919963121414185,0.1850370615720749,in,low_surprise
fuera,11.490636825561523,0.0011689979583024979,11.489467827603221,0.54131019115448,0.19723618030548096,til,knowledge_gap
",",0.8662076592445374,0.0019702562130987644,0.8642374030314386,0.4700649380683899,0.2739500403404236,",",low_surprise
que,3.823073148727417,6.758938252460212e-05,3.8230055593448924,0.5544146299362183,0.21934419870376587,el,low_surprise
es,5.292064666748047,0.0005432083853520453,5.291521458362695,0.5296405553817749,0.23624250292778015,una,knowledge_gap
la,2.0702638626098633,4.541770613286644e-05,2.0702184449037304,0.5069571733474731,0.26109567284584045,una,low_surprise
lag,7.640186786651611,1.823885577323381e-05,7.640168547795838,0.4496394395828247,0.2861367464065552,lag,knowledge_gap
una,0.06061642989516258,9.858122211880982e-05,0.06051784867304377,0.5594216585159302,0.24892832338809967,una,low_surprise
in,6.705503463745117,6.961580220377073e-05,6.705433847942913,0.48261934518814087,0.2582176923751831,in,knowledge_gap
son,7.589394569396973,3.3378546504536644e-06,7.589391231542322,0.46626073122024536,0.18233612179756165,una,knowledge_gap
d,0.026412490755319595,6.496695277746767e-05,0.026347523802542128,0.4389285147190094,0.19991636276245117,son,low_surprise
able,0.08553433418273926,5.483612312673358e-06,0.08552885057042658,0.44964683055877686,0.26022830605506897,.,low_surprise
.,0.08054132014513016,0.001790826441720128,0.07875049370341003,0.3915967047214508,0.3484036922454834,.,low_surprise
Un,5.35597038269043,0.0003554189461283386,5.355614963744301,0.5718746781349182,0.21789249777793884,,knowledge_gap
bu,7.29289436340332,0.0002150304353563115,7.292679332967964,0.561829149723053,0.18630659580230713,Un,knowledge_gap
hon,8.57297420501709,0.0005393957253545523,8.572434809291735,0.5470088720321655,0.16582663357257843,bu,knowledge_gap
ero,4.098179817199707,8.344646857949556e-07,4.098178982735021,0.6188540458679199,0.1698872447013855,hon,low_surprise
que,4.931838035583496,0.00030787018476985395,4.931530165398726,0.5709737539291382,0.1965223252773285,ero,knowledge_gap
cruz,8.979248046875,0.0003297977091278881,8.978918249165872,0.5241836309432983,0.179019957780838,camino,knowledge_gap
aba,0.396188348531723,6.556489552167477e-06,0.39618179204217085,0.5383591055870056,0.22090312838554382,cruz,low_surprise
,1.5821683406829834,0.003275151364505291,1.578893189318478,0.42819124460220337,0.303629994392395,,low_surprise
aqu,7.268458366394043,0.0001776060671545565,7.268280760326888,0.435319185256958,0.23941531777381897,Aqu,knowledge_gap
ellas,4.515676498413086,0.007712822873145342,4.507963675539941,0.5087742209434509,0.2263890504837036,ella,low_surprise
ti,1.8536875247955322,2.7418097943154862e-06,1.853684782985738,0.4304748773574829,0.23333433270454407,ti,low_surprise
erras,0.36378663778305054,3.516612196108326e-05,0.36375147166108945,0.5630420446395874,0.20649239420890808,ellas,low_surprise
err,10.622967720031738,2.1576648578047752e-05,10.62294614338316,0.46178337931632996,0.19144858419895172,erras,knowledge_gap
ante,3.6897149085998535,0.0002169373765354976,3.689497971223318,0.4898020625114441,0.2444186508655548,",",low_surprise
",",0.04532067850232124,0.0002755738969426602,0.04504510460537858,0.42956092953681946,0.31261980533599854,",",low_surprise
f,6.428129196166992,0.0013424679636955261,6.426786728203297,0.4562426805496216,0.2584887444972992,Un,knowledge_gap
ue,0.24698400497436523,0.0003327769518364221,0.2466512280225288,0.5417088270187378,0.23468133807182312,ero,low_surprise
en,5.134584426879883,0.0006470970110967755,5.133937329868786,0.5455122590065002,0.21679909527301788,ue,knowledge_gap
D,13.251709938049316,4.768258077092469e-05,13.251662255468545,0.5302927494049072,0.21186254918575287,,knowledge_gap
aur,6.615246772766113,4.529942543740617e-06,6.6152422428235695,0.473670095205307,0.2064250409603119,D,knowledge_gap
ia,3.2038016319274902,4.529942543740617e-06,3.2037971019849465,0.56720370054245,0.21145832538604736,aur,low_surprise
ac,5.548300743103027,1.6689160474925302e-05,5.548284053942552,0.48060399293899536,0.22915098071098328,ac,knowledge_gap
us,1.9382535219192505,1.0728830375228426e-06,1.938252449036213,0.5033755898475647,0.19150808453559875,ero,low_surprise
ado,0.08553466200828552,1.5616295058862306e-05,0.08551904571322666,0.5316568613052368,0.23377129435539246,us,low_surprise
",",5.465783596038818,0.0013658013194799423,5.464417794719338,0.4711712598800659,0.25389376282691956,ado,knowledge_gap
pres,9.066838264465332,2.8013790142722428e-05,9.06681025067519,0.4899863600730896,0.18874555826187134,ado,knowledge_gap
o,0.14925861358642578,8.999896090244874e-05,0.14916861462552333,0.5404431819915771,0.22139765322208405,ado,low_surprise
,2.6512949466705322,0.021116087213158607,2.6301788594573736,0.3847493827342987,0.33316561579704285,,low_surprise
y,2.8802099227905273,0.00012313561455812305,2.880086787175969,0.4865703284740448,0.26911598443984985,y,low_surprise
mu,3.7140722274780273,5.686121585313231e-05,3.714015366262174,0.46667176485061646,0.2239256203174591,,low_surprise
erto,0.013312149792909622,0.016200214624404907,-0.002888064831495285,0.5415002107620239,0.234279066324234,y,low_surprise
en,1.320771336555481,5.4834770708112046e-05,1.3207165017847728,0.5433783531188965,0.24542862176895142,en,low_surprise
gar,11.189743041992188,7.510157047363464e-06,11.18973553183514,0.5056864023208618,0.1941116899251938,en,knowledge_gap
rote,3.3178796768188477,0.0001541257370263338,3.3177255510818213,0.5309462547302246,0.20839551091194153,gar,low_surprise
inf,9.19499397277832,0.0004042761866003275,9.19458969659172,0.4566400945186615,0.20095226168632507,rote,knowledge_gap
ame,1.6063408851623535,0.0005357022164389491,1.6058051829459146,0.3499809503555298,0.3437724709510803,</think>,low_surprise
.,4.679836750030518,0.001719426247291267,4.678117323783226,0.16958370804786682,0.4947326183319092,</think>,low_surprise
<|im_end|>,0.0935516208410263,6.437094270950183e-05,0.0934872498983168,0.03960605338215828,0.3432677388191223,</think>,low_surprise
Pas,8.920820236206055,3.0165274143218994,5.904292821884155,0.39531803131103516,0.24044367671012878,,knowledge_gap
ados,6.427979946136475,0.003983658738434315,6.42399628739804,0.5357259511947632,0.17778907716274261,Pas,knowledge_gap
algunos,5.692693710327148,0.03252153471112251,5.660172175616026,0.4606645405292511,0.1946556270122528,ados,knowledge_gap
meses,3.122713088989258,0.002313320292159915,3.120399768697098,0.47357186675071716,0.19012843072414398,ados,low_surprise
",",10.639359474182129,3.0722808837890625,7.567078590393066,0.4286298155784607,0.25056031346321106,,knowledge_gap
la,3.9709062576293945,0.05815672501921654,3.912749532610178,0.514146089553833,0.19079075753688812,",",low_surprise
madre,9.309014320373535,0.0014609150821343064,9.3075534052914,0.5906746983528137,0.153164342045784,la,knowledge_gap
m,2.995065450668335,0.0016663487767800689,2.993399101891555,0.330907940864563,0.30870139598846436,,low_surprise
uri,0.541387677192688,0.00017248096992261708,0.5412151962227654,0.4917868375778198,0.15776072442531586,madre,low_surprise
ó,0.0006479309522546828,8.22540732769994e-06,0.0006397055449269828,0.5551482439041138,0.17673742771148682,madre,low_surprise
de,2.9809274673461914,0.0015797051601111889,2.97934776218608,0.46341878175735474,0.15888097882270813,madre,low_surprise
pena,9.528255462646484,0.0004601611872203648,9.527795301459264,0.4525258541107178,0.1912548542022705,",",knowledge_gap
.,2.8011674880981445,0.15097877383232117,2.6501887142658234,0.40816617012023926,0.27180761098861694,,low_surprise
Los,3.7717819213867188,0.010603634640574455,3.7611782867461443,0.5551699995994568,0.17783132195472717,,low_surprise
que,5.6804609298706055,0.0006884350441396236,5.679772494826466,0.5689918994903564,0.160445898771286,Los,knowledge_gap
mu,8.943031311035156,0.003401923691853881,8.939629387343302,0.5183286070823669,0.17009419202804565,Los,knowledge_gap
erta,11.43533706665039,0.151946559548378,11.283390507102013,0.5775678157806396,0.18516480922698975,que,knowledge_gap
la,5.11344575881958,0.003893771907314658,5.109551986912265,0.5199466943740845,0.22026287019252777,madre,knowledge_gap
encontr,9.02754020690918,0.0002759314374998212,9.02726427547168,0.4811394214630127,0.17086240649223328,que,knowledge_gap
aron,0.2643600106239319,1.07287787614041e-05,0.2643492818451705,0.5320010185241699,0.2036670744419098,.,low_surprise
,1.3047711849212646,0.2949267327785492,1.0098444521427155,0.41858863830566406,0.2859671711921692,",",low_surprise
dic,10.984481811523438,0.1877015233039856,10.796780288219452,0.4246594309806824,0.19379404187202454,que,knowledge_gap
en,0.024411682039499283,0.0003293210465926677,0.024082360992906615,0.5035452842712402,0.22217532992362976,,low_surprise
que,1.0807185173034668,0.0003013156820088625,1.080417201621458,0.5508962273597717,0.1968652456998825,en,low_surprise
las,5.315365314483643,0.0008476955117657781,5.314517618971877,0.616919219493866,0.16886156797409058,la,knowledge_gap
manos,6.240915298461914,0.0005311747081577778,6.240384123753756,0.6102703809738159,0.14901073276996613,las,knowledge_gap
y,6.643976211547852,0.003381964284926653,6.640594247262925,0.4824109673500061,0.17657865583896637,manos,knowledge_gap
ertas,13.955953598022461,0.022554773837327957,13.933398824185133,0.5699169635772705,0.18210510909557343,manos,knowledge_gap
,0.20829007029533386,0.02303880639374256,0.1852512639015913,0.4155603051185608,0.28676122426986694,,low_surprise
s,4.207551956176758,0.002878453116863966,4.204673503059894,0.47021955251693726,0.2320948839187622,,low_surprise
obre,3.3780479431152344,0.0001842805795604363,3.377863662535674,0.6175147294998169,0.17043736577033997,ertas,low_surprise
su,3.5259180068969727,0.0001081169830285944,3.525809889913944,0.5072194933891296,0.21972838044166565,madre,low_surprise
ro,3.1122806072235107,6.9141146923357155e-06,3.1122736931088184,0.31135839223861694,0.36740198731422424,,low_surprise
stro,0.16567248106002808,0.0029078128281980753,0.16276466823183,0.5673512816429138,0.20072640478610992,obre,low_surprise
tenía,9.294380187988281,0.007112777326256037,9.287267410662025,0.5152323246002197,0.19989943504333496,,knowledge_gap
",",3.188021183013916,0.02648749016225338,3.1615336928516626,0.3928978145122528,0.31284844875335693,,low_surprise
oc,8.983820915222168,0.0010912423022091389,8.982729672919959,0.45568209886550903,0.21409523487091064,tenía,knowledge_gap
ult,0.23124472796916962,1.8358061424805783e-05,0.2312263699077448,0.5073305368423462,0.19840483367443085,tenía,low_surprise
o,1.3711347579956055,2.634490556374658e-05,1.3711084130900417,0.5478587746620178,0.22979240119457245,tenía,low_surprise
el,1.4496099948883057,0.00017653337272349745,1.4494334615155822,0.49363237619400024,0.23893114924430847,o,low_surprise
ro,5.856185436248779,2.753696753643453e-05,5.856157899281243,0.2186427265405655,0.4571906626224518,,misdirection
stro,0.3860572278499603,4.279521817807108e-05,0.38601443263178226,0.49106210470199585,0.25584784150123596,stro,low_surprise
con,6.047244548797607,0.0006786665762774646,6.04656588222133,0.48437821865081787,0.23336970806121826,o,knowledge_gap
ellas,8.555704116821289,0.00043501926120370626,8.555269097560085,0.34494468569755554,0.30081555247306824,</think>,knowledge_gap
.,1.599597454071045,0.0007850425899960101,1.598812411481049,0.1300106644630432,0.5148566961288452,,low_surprise
<|im_end|>,0.07204565405845642,4.95898348162882e-05,0.07199606422364013,0.02994196116924286,0.3474275767803192,</think>,low_surprise
Los,7.833088397979736,4.9945197105407715,2.838568687438965,0.38827934861183167,0.30211353302001953,os,low_surprise
hijos,10.554359436035156,0.03971149027347565,10.51464794576168,0.5405446887016296,0.1693117916584015,ález,knowledge_gap
de,0.36850056052207947,0.0029372903518378735,0.3655632701702416,0.46824875473976135,0.25905299186706543,Alv,low_surprise
Alv,1.7937878370285034,0.00012396997772157192,1.7936638670507818,0.35094428062438965,0.3623998761177063,ález,low_surprise
arg,0.02945692092180252,0.00018618757894728333,0.029270733342855237,0.2080508917570114,0.46718114614486694,.,low_surprise
onz,0.0028969962149858475,7.879423355916515e-05,0.0028182019814266823,0.3515744209289551,0.3219418227672577,ález,low_surprise
ález,0.0007931424188427627,1.823885577323381e-05,0.0007749035630695289,0.4483981430530548,0.29058364033699036,ález,low_surprise
,10.01224136352539,6.1094069480896,3.902834415435791,0.41141876578330994,0.26392707228660583,Los,low_surprise
ya,9.49866008758545,0.1657707691192627,9.332889318466187,0.5445973873138428,0.1801452487707138,hijos,knowledge_gap
tienen,4.855011940002441,0.027339830994606018,4.827672109007835,0.6142412424087524,0.16447269916534424,hijos,low_surprise
maj,14.195026397705078,0.043891921639442444,14.151134476065636,0.5642639994621277,0.11491778492927551,hijos,knowledge_gap
ada,6.885740756988525,3.5523738915799186e-05,6.88570523324961,0.5888622403144836,0.14331455528736115,maj,knowledge_gap
y,1.7602086067199707,0.0011735226726159453,1.7590350840473548,0.5887583494186401,0.1688128262758255,ada,low_surprise
hu,6.498263359069824,0.008794976398348808,6.489468382671475,0.5539712905883789,0.13252663612365723,ada,knowledge_gap
erta,2.5653433799743652,0.00011491115583339706,2.565228468818532,0.5594514608383179,0.15151739120483398,ada,low_surprise
",",2.350815534591675,0.22679004073143005,2.1240254938602448,0.49077844619750977,0.22965648770332336,,low_surprise
cam,9.425942420959473,0.03435670584440231,9.39158571511507,0.5684187412261963,0.14599646627902985,",",knowledge_gap
pos,4.553192138671875,0.0006787856691516936,4.552513353002723,0.6202769875526428,0.1494530439376831,erta,low_surprise
de,2.0530476570129395,0.0006156456656754017,2.052432011347264,0.572674036026001,0.1731279343366623,pos,low_surprise
tr,2.9576022624969482,0.0008615119731985033,2.9567407505237497,0.5572090148925781,0.15763884782791138,de,low_surprise
igo,0.017761580646038055,0.00017724849749356508,0.01758433214854449,0.5488933324813843,0.15937140583992004,de,low_surprise
y,0.4774584174156189,0.000570253818295896,0.476888163597323,0.5799186825752258,0.19142770767211914,y,low_surprise
cent,6.820303916931152,0.0018723353277891874,6.818431581603363,0.5755087733268738,0.13529443740844727,igo,knowledge_gap
eno,3.681279420852661,0.0004040378553327173,3.6808753829973284,0.5438446998596191,0.18069586157798767,",",low_surprise
,2.5701751708984375,1.7169609069824219,0.8532142639160156,0.45568686723709106,0.24552497267723083,",",low_surprise
y,3.249366283416748,0.002441641641780734,3.2469246417749673,0.5703691840171814,0.20083022117614746,y,low_surprise
pr,6.941191673278809,0.001580062322318554,6.93961161095649,0.5530864000320435,0.15564000606536865,pos,knowledge_gap
ados,1.4707542657852173,0.0001358893496217206,1.4706183764355956,0.6033797264099121,0.1598319709300995,pos,low_surprise
de,1.0831029415130615,0.00033778208307921886,1.0827651594299823,0.5660464763641357,0.19813527166843414,ados,low_surprise
fin,6.455338478088379,0.001157805323600769,6.454180672764778,0.5002958178520203,0.15444448590278625,de,knowledge_gap
a,2.0252461433410645,1.823885577323381e-05,2.025227904485291,0.5410404801368713,0.16412796080112457,fin,low_surprise
hier,5.043131351470947,4.494089080253616e-05,5.043086410580145,0.45830971002578735,0.16762156784534454,a,knowledge_gap
ba,0.006705638952553272,8.308542601298541e-05,0.006622553526540287,0.49572238326072693,0.20812451839447021,erta,low_surprise
;,3.6844253540039062,0.011808966286480427,3.672616387717426,0.45606493949890137,0.27136531472206116,",",low_surprise
en,2.680171012878418,0.0012010273057967424,2.6789699855726212,0.5627840757369995,0.20433664321899414,,low_surprise
el,1.166691780090332,9.440929716220126e-05,1.1665973707931698,0.5742381811141968,0.20614475011825562,en,low_surprise
ol,4.8360700607299805,0.00011860620725201443,4.8359514545227285,0.5629705190658569,0.17769485712051392,el,low_surprise
mo,2.8316025733947754,4.649054244509898e-05,2.8315560828523303,0.6094085574150085,0.16643929481506348,ol,low_surprise
vie,5.543955326080322,0.0024551982060074806,5.541500127874315,0.4909530282020569,0.18100720643997192,mo,knowledge_gap
jo,0.008697130717337132,0.00028153270250186324,0.008415598014835268,0.5784687995910645,0.19721099734306335,mo,low_surprise
",",1.6832575798034668,0.09558120369911194,1.5876763761043549,0.5757906436920166,0.2063429206609726,",",low_surprise
